=========================================== BASH CELL SETUP ==============================================

# IMPORT PROVONE TRACE

geist destroy --dataset kb --quiet
geist create --dataset kb --quiet
geist import --format jsonld --file ../data/branched-pipeline.jsonld

--------------------------------------------- OUTPUTS -------------------------------------------------
-------------------------------------------------------------------------------------------------------


=========================================== BASH CELL S1 ==============================================

# EXPORT AS N-TRIPLES

geist export --format nt | sort

--------------------------------------------- OUTPUTS -------------------------------------------------
<http://wholetale.org/tale2035/version_1021/run_1119#> <http://wholetale.org/ontology/wt#TaleId> <http://wholetale.org/tale2035#> .
<http://wholetale.org/tale2035/version_1021/run_1119#> <http://wholetale.org/ontology/wt#TaleName> "08-branched-pipeline"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale2035/version_1021/run_1119#> <http://wholetale.org/ontology/wt#TaleRunScript> <http://wholetale.org/tale_2035/version_1021/run_1119#program_file_i1> .
<http://wholetale.org/tale2035/version_1021/run_1119#> <http://wholetale.org/ontology/wt#TaleVersion> <http://wholetale.org/tale2035/version_1021#> .
<http://wholetale.org/tale2035/version_1021/run_1119#> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#TaleRun> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i11> <http://wholetale.org/ontology/wt#FilePath> "./temp/t12.txt"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i11> <http://wholetale.org/ontology/wt#FileRole> <http://wholetale.org/ontology/wt#TaleIntermediateData> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i11> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://wholetale.org/ontology/wt#DataFile> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i23> <http://wholetale.org/ontology/wt#FilePath> "./inputs/i1.txt"^^<http://www.w3.org/2001/XMLSchema#string> .
<http://wholetale.org/tale_2035/version_1021/run_1119#data_file_i23> <http://wholetale.org/ontology/wt#FileRole> <http://wholetale.org/ontology/wt#TaleInputData> .
